payment_id,order_id,payment_mode,payment_date
5400,1400,Debit Card,2024-01-11
5401,1401,UPI,2024-10-25
5402,1402,Debit Card,2024-09-28
5403,1403,Debit Card,2024-05-11
5404,1404,Debit Card,2024-02-02
5405,1405,Debit Card,2024-04-14
5406,1406,Net Banking,2024-11-13
5407,1407,Credit Card,2024-01-29
5408,1408,Credit Card,2024-12-01
5409,1409,Credit Card,2024-02-06
5410,1410,Cash on Delivery,2024-12-04
5411,1411,Credit Card,2024-12-06
5412,1412,Cash on Delivery,2024-07-03
5413,1413,Credit Card,2024-01-10
5414,1414,UPI,2024-11-29
5415,1415,Debit Card,2024-04-28
5416,1416,Credit Card,2024-09-18
5417,1417,UPI,2024-02-20
5418,1418,Net Banking,2024-09-05
5419,1419,Net Banking,2024-09-29
5420,1420,Net Banking,2024-04-05
5421,1421,Net Banking,2024-09-15
5422,1422,Credit Card,2024-10-14
5423,1423,Net Banking,2024-01-13
5424,1424,UPI,2024-05-08
5425,1425,Net Banking,2024-06-05
5426,1426,Debit Card,2024-09-08
5427,1427,Credit Card,2024-03-21
5428,1428,Cash on Delivery,2024-06-28
5429,1429,Cash on Delivery,2024-06-29
5430,1430,Credit Card,2024-11-17
5431,1431,UPI,2024-05-01
5432,1432,Cash on Delivery,2024-05-23
5433,1433,Cash on Delivery,2024-11-16
5434,1434,Debit Card,2024-07-19
5435,1435,UPI,2024-10-11
5436,1436,Debit Card,2024-04-27
5437,1437,Credit Card,2024-06-25
5438,1438,Credit Card,2024-12-04
5439,1439,Cash on Delivery,2024-02-14
5440,1440,Debit Card,2024-07-15
5441,1441,Credit Card,2024-12-13
5442,1442,Credit Card,2024-11-17
5443,1443,Debit Card,2024-04-26
5444,1444,Credit Card,2024-05-05
5445,1445,Debit Card,2024-03-20
5446,1446,UPI,2024-06-09
5447,1447,Debit Card,2024-06-17
5448,1448,UPI,2024-10-06
5449,1449,Cash on Delivery,2024-04-17
5450,1450,UPI,2024-03-12
5451,1451,Net Banking,2024-10-05
5452,1452,Cash on Delivery,2024-04-14
5453,1453,Debit Card,2024-06-08
5454,1454,Debit Card,2024-12-27
5455,1455,UPI,2024-03-11
5456,1456,Credit Card,2024-03-17
5457,1457,Cash on Delivery,2024-10-17
5458,1458,Debit Card,2024-06-11
5459,1459,Net Banking,2024-10-13
5460,1460,Net Banking,2024-03-02
5461,1461,Cash on Delivery,2024-06-13
5462,1462,UPI,2024-01-17
5463,1463,Cash on Delivery,2024-06-12
5464,1464,Cash on Delivery,2024-07-30
5465,1465,Net Banking,2024-08-14
5466,1466,Cash on Delivery,2024-11-23
5467,1467,UPI,2024-05-22
5468,1468,Credit Card,2024-04-07
5469,1469,Debit Card,2024-03-08
5470,1470,Cash on Delivery,2024-01-15
5471,1471,Cash on Delivery,2024-11-10
5472,1472,UPI,2024-05-18
5473,1473,Cash on Delivery,2024-10-18
5474,1474,Net Banking,2024-04-28
5475,1475,Credit Card,2024-04-28
5476,1476,UPI,2024-12-18
5477,1477,Debit Card,2024-07-03
5478,1478,Debit Card,2024-12-18
5479,1479,Debit Card,2024-09-03
5480,1480,UPI,2024-09-15
5481,1481,Debit Card,2024-08-29
5482,1482,Credit Card,2024-11-28
5483,1483,UPI,2024-04-06
5484,1484,Credit Card,2024-09-10
5485,1485,UPI,2024-03-11
5486,1486,Net Banking,2024-04-10
5487,1487,UPI,2024-01-17
5488,1488,Cash on Delivery,2024-01-08
5489,1489,Net Banking,2024-07-31
5490,1490,Cash on Delivery,2024-12-09
5491,1491,Cash on Delivery,2024-04-14
5492,1492,Credit Card,2024-04-02
5493,1493,UPI,2024-11-13
5494,1494,Cash on Delivery,2024-12-20
5495,1495,Credit Card,2024-08-24
5496,1496,Net Banking,2024-08-08
5497,1497,Net Banking,2024-01-23
5498,1498,UPI,2024-07-13
5499,1499,Debit Card,2024-06-09
5500,1500,Net Banking,2024-11-10
5501,1501,Credit Card,2024-10-20
5502,1502,Net Banking,2024-10-01
5503,1503,Credit Card,2024-11-25
5504,1504,Debit Card,2024-01-22
5505,1505,UPI,2024-02-27
5506,1506,Net Banking,2024-08-21
5507,1507,Cash on Delivery,2024-05-05
5508,1508,UPI,2024-10-02
5509,1509,Cash on Delivery,2024-01-21
5510,1510,Net Banking,2024-07-18
5511,1511,Debit Card,2024-11-19
5512,1512,Credit Card,2024-04-09
5513,1513,Cash on Delivery,2024-08-13
5514,1514,UPI,2024-06-06
5515,1515,Credit Card,2024-05-26
5516,1516,Net Banking,2024-03-26
5517,1517,Net Banking,2024-06-01
5518,1518,UPI,2024-01-29
5519,1519,UPI,2024-09-22
5520,1520,Net Banking,2024-08-25
5521,1521,Cash on Delivery,2024-08-20
5522,1522,Net Banking,2024-09-15
5523,1523,Credit Card,2024-04-03
5524,1524,UPI,2024-10-28
5525,1525,Net Banking,2024-10-07
5526,1526,Credit Card,2024-07-21
5527,1527,Cash on Delivery,2024-06-14
5528,1528,Credit Card,2024-01-13
5529,1529,Credit Card,2024-08-20
5530,1530,Debit Card,2024-12-30
5531,1531,UPI,2024-08-22
5532,1532,Net Banking,2024-05-08
5533,1533,Debit Card,2024-12-20
5534,1534,Debit Card,2025-01-01
5535,1535,UPI,2024-03-06
5536,1536,Credit Card,2024-03-01
5537,1537,Credit Card,2024-08-19
5538,1538,Credit Card,2024-07-04
5539,1539,Credit Card,2024-09-26
5540,1540,Credit Card,2024-07-16
5541,1541,UPI,2024-09-20
5542,1542,Cash on Delivery,2024-03-23
5543,1543,UPI,2024-10-10
5544,1544,Debit Card,2024-01-23
5545,1545,Cash on Delivery,2024-03-29
5546,1546,Credit Card,2024-10-16
5547,1547,UPI,2024-03-17
5548,1548,Cash on Delivery,2024-03-16
5549,1549,Net Banking,2025-01-01
5550,1550,Credit Card,2024-08-04
5551,1551,Cash on Delivery,2024-06-07
5552,1552,Cash on Delivery,2024-08-17
5553,1553,Net Banking,2024-11-17
5554,1554,UPI,2024-03-03
5555,1555,Net Banking,2024-04-13
5556,1556,Credit Card,2024-11-15
5557,1557,UPI,2024-05-11
5558,1558,Credit Card,2024-08-23
5559,1559,Cash on Delivery,2024-09-12
5560,1560,Debit Card,2024-01-05
5561,1561,Credit Card,2024-09-09
5562,1562,Net Banking,2024-04-21
5563,1563,Debit Card,2024-12-03
5564,1564,Debit Card,2024-08-21
5565,1565,Net Banking,2024-08-14
5566,1566,Net Banking,2024-11-03
5567,1567,UPI,2024-01-04
5568,1568,Cash on Delivery,2024-10-09
5569,1569,Cash on Delivery,2024-11-14
5570,1570,UPI,2024-10-14
5571,1571,Net Banking,2024-01-28
5572,1572,Debit Card,2024-03-18
5573,1573,Credit Card,2024-11-30
5574,1574,Debit Card,2024-01-20
5575,1575,Net Banking,2024-01-18
5576,1576,Cash on Delivery,2024-10-24
5577,1577,Debit Card,2024-06-02
5578,1578,Debit Card,2024-02-14
5579,1579,UPI,2024-02-26
5580,1580,Debit Card,2024-04-03
5581,1581,UPI,2024-12-12
5582,1582,Credit Card,2024-11-08
5583,1583,Net Banking,2024-12-20
5584,1584,Credit Card,2024-10-31
5585,1585,Credit Card,2024-10-15
5586,1586,Debit Card,2024-08-22
5587,1587,Credit Card,2024-10-24
5588,1588,Cash on Delivery,2024-01-20
5589,1589,UPI,2024-06-03
5590,1590,Credit Card,2024-07-09
5591,1591,Credit Card,2024-02-05
5592,1592,Net Banking,2024-08-06
5593,1593,Debit Card,2024-02-04
5594,1594,Cash on Delivery,2024-08-30
5595,1595,Cash on Delivery,2024-03-04
5596,1596,Credit Card,2024-05-21
5597,1597,UPI,2024-09-27
5598,1598,Credit Card,2024-09-25
5599,1599,Net Banking,2024-12-24
5600,1600,Net Banking,2024-11-09
5601,1601,UPI,2024-02-25
5602,1602,Net Banking,2024-11-18
5603,1603,Cash on Delivery,2024-02-15
5604,1604,Cash on Delivery,2024-12-20
5605,1605,Net Banking,2024-12-29
5606,1606,Net Banking,2024-08-06
5607,1607,Credit Card,2024-06-13
5608,1608,Debit Card,2024-09-26
5609,1609,Debit Card,2024-11-15
5610,1610,Credit Card,2024-03-07
5611,1611,Cash on Delivery,2024-10-16
5612,1612,Debit Card,2024-09-23
5613,1613,Cash on Delivery,2024-11-19
5614,1614,UPI,2024-09-09
5615,1615,Cash on Delivery,2024-11-10
5616,1616,Net Banking,2024-12-29
5617,1617,Net Banking,2024-04-09
5618,1618,Debit Card,2024-03-03
5619,1619,UPI,2024-08-27
5620,1620,Debit Card,2024-03-01
5621,1621,Debit Card,2024-04-17
5622,1622,UPI,2024-08-02
5623,1623,Cash on Delivery,2024-01-25
5624,1624,Credit Card,2024-06-28
5625,1625,Debit Card,2024-11-24
5626,1626,Cash on Delivery,2024-01-07
5627,1627,UPI,2024-04-15
5628,1628,Debit Card,2024-05-24
5629,1629,UPI,2024-02-06
5630,1630,Credit Card,2024-06-02
5631,1631,Debit Card,2024-10-09
5632,1632,Net Banking,2024-01-04
5633,1633,Credit Card,2024-12-19
5634,1634,Net Banking,2024-06-24
5635,1635,UPI,2024-10-18
5636,1636,Debit Card,2024-01-16
5637,1637,Credit Card,2024-04-09
5638,1638,Credit Card,2024-06-24
5639,1639,UPI,2024-09-03
5640,1640,Cash on Delivery,2024-01-19
5641,1641,Net Banking,2024-03-10
5642,1642,Net Banking,2024-03-20
5643,1643,Credit Card,2024-08-23
5644,1644,Cash on Delivery,2024-06-22
5645,1645,UPI,2024-07-30
5646,1646,Cash on Delivery,2024-01-31
5647,1647,Debit Card,2024-06-02
5648,1648,Credit Card,2024-12-13
5649,1649,UPI,2024-10-13
5650,1650,UPI,2024-01-11
5651,1651,Net Banking,2024-10-24
5652,1652,UPI,2024-06-20
5653,1653,UPI,2024-02-05
5654,1654,Net Banking,2024-05-24
5655,1655,UPI,2024-06-23
5656,1656,Credit Card,2024-11-17
5657,1657,UPI,2024-03-27
5658,1658,UPI,2024-11-08
5659,1659,Cash on Delivery,2024-04-06
5660,1660,Credit Card,2024-03-01
5661,1661,Cash on Delivery,2024-06-08
5662,1662,Credit Card,2024-06-10
5663,1663,Net Banking,2024-01-17
5664,1664,Debit Card,2024-07-31
5665,1665,Net Banking,2024-09-11
5666,1666,Debit Card,2024-07-11
5667,1667,Net Banking,2024-06-04
5668,1668,Debit Card,2024-09-27
5669,1669,Credit Card,2024-03-30
5670,1670,Net Banking,2024-07-12
5671,1671,Credit Card,2024-04-14
5672,1672,Cash on Delivery,2024-08-16
5673,1673,Cash on Delivery,2024-01-13
5674,1674,UPI,2024-09-15
5675,1675,UPI,2024-04-08
5676,1676,Net Banking,2024-09-06
5677,1677,Net Banking,2024-09-26
5678,1678,UPI,2024-06-16
5679,1679,Credit Card,2024-02-22
5680,1680,Cash on Delivery,2024-12-14
5681,1681,UPI,2024-04-17
5682,1682,Credit Card,2024-01-20
5683,1683,Net Banking,2024-07-19
5684,1684,UPI,2024-09-25
5685,1685,Credit Card,2024-01-03
5686,1686,Net Banking,2024-01-25
5687,1687,Debit Card,2024-11-01
5688,1688,Debit Card,2024-06-21
5689,1689,UPI,2024-01-26
5690,1690,Cash on Delivery,2024-09-25
5691,1691,Debit Card,2024-12-04
5692,1692,Net Banking,2024-06-09
5693,1693,Credit Card,2024-10-23
5694,1694,Credit Card,2024-06-09
5695,1695,Credit Card,2024-04-17
5696,1696,UPI,2024-04-14
5697,1697,Credit Card,2024-05-26
5698,1698,Net Banking,2024-09-30
5699,1699,Credit Card,2024-08-14
5700,1700,UPI,2024-03-03
5701,1701,Credit Card,2024-03-17
5702,1702,UPI,2024-05-20
5703,1703,UPI,2024-01-09
5704,1704,Cash on Delivery,2024-10-15
5705,1705,Cash on Delivery,2024-02-22
5706,1706,Credit Card,2024-10-06
5707,1707,UPI,2024-10-08
5708,1708,Debit Card,2024-05-19
5709,1709,Cash on Delivery,2024-12-26
5710,1710,UPI,2024-10-20
5711,1711,Credit Card,2024-03-29
5712,1712,UPI,2024-06-08
5713,1713,Net Banking,2024-06-23
5714,1714,Net Banking,2024-08-15
5715,1715,UPI,2024-03-08
5716,1716,Cash on Delivery,2024-08-30
5717,1717,Debit Card,2024-01-28
5718,1718,Net Banking,2024-07-17
5719,1719,UPI,2024-02-16
5720,1720,Debit Card,2024-07-21
5721,1721,Debit Card,2024-12-27
5722,1722,Debit Card,2024-10-31
5723,1723,Cash on Delivery,2024-12-19
5724,1724,UPI,2024-08-17
5725,1725,Credit Card,2024-07-02
5726,1726,Cash on Delivery,2024-06-21
5727,1727,Net Banking,2025-01-02
5728,1728,Debit Card,2024-12-10
5729,1729,Net Banking,2024-02-10
5730,1730,Debit Card,2024-08-28
5731,1731,Net Banking,2024-03-10
5732,1732,UPI,2024-12-25
5733,1733,UPI,2024-02-20
5734,1734,UPI,2024-06-08
5735,1735,Net Banking,2024-11-26
5736,1736,Net Banking,2024-08-27
5737,1737,Credit Card,2024-04-30
5738,1738,Credit Card,2024-03-15
5739,1739,Credit Card,2024-05-12
5740,1740,Cash on Delivery,2024-07-20
5741,1741,Debit Card,2024-12-26
5742,1742,Cash on Delivery,2024-06-19
5743,1743,Debit Card,2024-08-22
5744,1744,Cash on Delivery,2024-01-18
5745,1745,UPI,2024-08-31
5746,1746,Net Banking,2024-06-28
5747,1747,Net Banking,2024-08-26
5748,1748,Credit Card,2024-05-25
5749,1749,Cash on Delivery,2024-06-28
5750,1750,Credit Card,2024-10-21
5751,1751,Credit Card,2024-09-18
5752,1752,Credit Card,2024-07-27
5753,1753,Cash on Delivery,2024-02-24
5754,1754,UPI,2024-10-13
5755,1755,Net Banking,2024-02-08
5756,1756,UPI,2024-09-29
5757,1757,Credit Card,2024-07-26
5758,1758,Cash on Delivery,2024-08-01
5759,1759,Cash on Delivery,2024-11-15
5760,1760,Credit Card,2024-10-09
5761,1761,Debit Card,2024-09-05
5762,1762,Debit Card,2024-02-05
5763,1763,Net Banking,2024-04-16
5764,1764,Debit Card,2024-10-31
5765,1765,Debit Card,2024-08-11
5766,1766,UPI,2024-06-26
5767,1767,Credit Card,2024-12-22
5768,1768,Cash on Delivery,2024-03-31
5769,1769,Debit Card,2024-12-08
5770,1770,Credit Card,2024-12-30
5771,1771,Debit Card,2024-09-08
5772,1772,Credit Card,2024-11-01
5773,1773,Credit Card,2024-08-25
5774,1774,Debit Card,2024-10-11
5775,1775,Net Banking,2024-08-15
5776,1776,Cash on Delivery,2024-06-07
5777,1777,Net Banking,2024-02-05
5778,1778,Credit Card,2024-02-26
5779,1779,Net Banking,2024-11-02
5780,1780,Debit Card,2024-07-13
5781,1781,Cash on Delivery,2024-09-11
5782,1782,Cash on Delivery,2024-12-06
5783,1783,Net Banking,2024-02-18
5784,1784,Cash on Delivery,2024-03-12
5785,1785,Net Banking,2024-11-21
5786,1786,Credit Card,2024-03-16
5787,1787,Debit Card,2024-03-19
5788,1788,Debit Card,2024-09-29
5789,1789,Cash on Delivery,2024-07-20
5790,1790,Cash on Delivery,2024-10-22
5791,1791,Net Banking,2024-04-11
5792,1792,UPI,2024-12-15
5793,1793,Credit Card,2024-06-04
5794,1794,Net Banking,2024-12-14
5795,1795,UPI,2024-08-11
5796,1796,Net Banking,2024-06-27
5797,1797,Credit Card,2024-10-26
5798,1798,Net Banking,2024-11-10
5799,1799,Debit Card,2024-07-25
5800,1800,UPI,2024-05-31
